inference_index,start_us,end_us,duration_us
62,1756315075398945,1756315075400797,1852
63,1756315075400838,1756315075402665,1827
64,1756315075402721,1756315075404551,1830
65,1756315075404603,1756315075406392,1789
66,1756315075406435,1756315075408203,1768
67,1756315075408244,1756315075410014,1770
68,1756315075410086,1756315075411852,1766
69,1756315075411921,1756315075413690,1769
70,1756315075413751,1756315075415519,1768
71,1756315075415571,1756315075417405,1834
72,1756315075417475,1756315075419228,1753
73,1756315075419287,1756315075421092,1805
74,1756315075421156,1756315075422931,1775
75,1756315075422987,1756315075424764,1777
76,1756315075424820,1756315075426593,1773
77,1756315075426664,1756315075428459,1795
78,1756315075428511,1756315075430296,1785
79,1756315075430370,1756315075432232,1862
80,1756315075432270,1756315075434032,1762
81,1756315075434105,1756315075435898,1793
82,1756315075435968,1756315075437756,1788
83,1756315075437828,1756315075439588,1760
84,1756315075439639,1756315075441451,1812
85,1756315075441509,1756315075443293,1784
86,1756315075443362,1756315075445177,1815
87,1756315075445228,1756315075447004,1776
88,1756315075447060,1756315075448874,1814
89,1756315075448951,1756315075450725,1774
90,1756315075450796,1756315075452603,1807
91,1756315075452658,1756315075454419,1761
92,1756315075454473,1756315075456268,1795
93,1756315075456309,1756315075458107,1798
94,1756315075458147,1756315075459957,1810
95,1756315075459997,1756315075461765,1768
96,1756315075461840,1756315075463600,1760
97,1756315075463632,1756315075465438,1806
98,1756315075465485,1756315075467250,1765
99,1756315075467318,1756315075469106,1788
100,1756315075469154,1756315075470913,1759
101,1756315075470973,1756315075472750,1777
102,1756315075472780,1756315075474555,1775
103,1756315075474583,1756315075476360,1777
104,1756315075476391,1756315075478143,1752
105,1756315075478176,1756315075479941,1765
106,1756315075479967,1756315075481762,1795
107,1756315075481798,1756315075483579,1781
108,1756315075483635,1756315075485443,1808
109,1756315075485511,1756315075487290,1779
110,1756315075487336,1756315075489147,1811
111,1756315075489186,1756315075491010,1824
112,1756315075491055,1756315075492871,1816
113,1756315075492915,1756315075494665,1750
114,1756315075494700,1756315075496527,1827
115,1756315075496571,1756315075498334,1763
116,1756315075498400,1756315075500276,1876
117,1756315075500319,1756315075502126,1807
118,1756315075502177,1756315075504004,1827
119,1756315075504037,1756315075505849,1812
120,1756315075505884,1756315075507694,1810
121,1756315075507744,1756315075509558,1814
122,1756315075509609,1756315075511432,1823
123,1756315075511479,1756315075513356,1877
124,1756315075513407,1756315075515240,1833
125,1756315075515307,1756315075517118,1811
126,1756315075517175,1756315075518994,1819
127,1756315075519052,1756315075520892,1840
128,1756315075520938,1756315075522779,1841
129,1756315075522849,1756315075524655,1806
130,1756315075524701,1756315075526501,1800
131,1756315075526547,1756315075528407,1860
132,1756315075528452,1756315075530257,1805
133,1756315075530322,1756315075532162,1840
134,1756315075532204,1756315075534025,1821
135,1756315075534112,1756315075535913,1801
136,1756315075535955,1756315075537793,1838
137,1756315075537836,1756315075539631,1795
138,1756315075539679,1756315075541507,1828
139,1756315075541568,1756315075543369,1801
140,1756315075543414,1756315075545275,1861
141,1756315075545319,1756315075547126,1807
142,1756315075547176,1756315075548986,1810
143,1756315075549023,1756315075550824,1801
144,1756315075550861,1756315075552702,1841
145,1756315075552771,1756315075554581,1810
146,1756315075554641,1756315075556494,1853
147,1756315075556542,1756315075558346,1804
148,1756315075558399,1756315075560274,1875
149,1756315075560315,1756315075562122,1807
150,1756315075562191,1756315075563985,1794
151,1756315075564021,1756315075565834,1813
152,1756315075565887,1756315075567696,1809
153,1756315075567766,1756315075569608,1842
154,1756315075569676,1756315075571464,1788
155,1756315075571544,1756315075573390,1846
156,1756315075573454,1756315075575260,1806
157,1756315075575316,1756315075577168,1852
158,1756315075577234,1756315075579052,1818
159,1756315075579122,1756315075580969,1847
160,1756315075581023,1756315075582826,1803
161,1756315075582858,1756315075584662,1804
162,1756315075584703,1756315075586522,1819
163,1756315075586555,1756315075588362,1807
164,1756315075588397,1756315075590209,1812
165,1756315075590257,1756315075592065,1808
166,1756315075592136,1756315075593952,1816
167,1756315075593990,1756315075595794,1804
168,1756315075595833,1756315075597652,1819
169,1756315075597698,1756315075599507,1809
170,1756315075599551,1756315075601365,1814
171,1756315075601398,1756315075603201,1803
172,1756315075603229,1756315075605043,1814
173,1756315075605072,1756315075606867,1795
174,1756315075606903,1756315075608747,1844
175,1756315075608779,1756315075610574,1795
176,1756315075610615,1756315075612437,1822
177,1756315075612476,1756315075614288,1812
178,1756315075614332,1756315075616160,1828
179,1756315075616203,1756315075618007,1804
180,1756315075618052,1756315075619856,1804
181,1756315075619887,1756315075621685,1798
182,1756315075621717,1756315075623510,1793
183,1756315075623567,1756315075625435,1868
184,1756315075625484,1756315075627295,1811
185,1756315075627337,1756315075629147,1810
186,1756315075629189,1756315075631000,1811
187,1756315075631043,1756315075632879,1836
188,1756315075632935,1756315075634733,1798
189,1756315075634770,1756315075636589,1819
190,1756315075636639,1756315075638434,1795
191,1756315075638481,1756315075640355,1874
192,1756315075640397,1756315075642195,1798
193,1756315075642237,1756315075644040,1803
194,1756315075644088,1756315075645870,1782
195,1756315075645919,1756315075647727,1808
196,1756315075647771,1756315075649585,1814
197,1756315075649626,1756315075651436,1810
198,1756315075651476,1756315075653287,1811
199,1756315075653336,1756315075655135,1799
200,1756315075655177,1756315075657032,1855
201,1756315075657071,1756315075658873,1802
202,1756315075658924,1756315075660758,1834
203,1756315075660812,1756315075662605,1793
204,1756315075662647,1756315075664458,1811
205,1756315075664504,1756315075666281,1777
206,1756315075666330,1756315075668148,1818
207,1756315075668195,1756315075669985,1790
208,1756315075670030,1756315075671829,1799
209,1756315075671859,1756315075673708,1849
210,1756315075673745,1756315075675546,1801
211,1756315075675591,1756315075677415,1824
212,1756315075677459,1756315075679260,1801
213,1756315075679310,1756315075681133,1823
214,1756315075681169,1756315075682964,1795
215,1756315075683007,1756315075684835,1828
216,1756315075684891,1756315075686689,1798
217,1756315075686737,1756315075688595,1858
218,1756315075688639,1756315075690440,1801
219,1756315075690477,1756315075692282,1805
220,1756315075692314,1756315075694110,1796
221,1756315075694142,1756315075695948,1806
222,1756315075695990,1756315075697817,1827
223,1756315075697862,1756315075699678,1816
224,1756315075699721,1756315075701528,1807
225,1756315075701571,1756315075703387,1816
226,1756315075703428,1756315075705304,1876
227,1756315075705366,1756315075707198,1832
228,1756315075707240,1756315075709094,1854
229,1756315075709146,1756315075710968,1822
230,1756315075711032,1756315075712884,1852
231,1756315075712916,1756315075714710,1794
232,1756315075714771,1756315075716605,1834
233,1756315075716651,1756315075718431,1780
234,1756315075718468,1756315075720327,1859
235,1756315075720362,1756315075722145,1783
236,1756315075722180,1756315075723973,1793
237,1756315075724021,1756315075725828,1807
238,1756315075725869,1756315075727696,1827
239,1756315075727746,1756315075729571,1825
240,1756315075729630,1756315075731433,1803
241,1756315075731496,1756315075733323,1827
242,1756315075733400,1756315075735205,1805
243,1756315075735241,1756315075737107,1866
244,1756315075737154,1756315075738957,1803
245,1756315075739006,1756315075740811,1805
246,1756315075740861,1756315075742653,1792
247,1756315075742704,1756315075744519,1815
248,1756315075744557,1756315075746363,1806
249,1756315075746397,1756315075748206,1809
250,1756315075748237,1756315075750281,2044
251,1756315075750459,1756315075752310,1851
252,1756315075752356,1756315075754162,1806
253,1756315075754207,1756315075756007,1800
254,1756315075756043,1756315075757853,1810
255,1756315075757895,1756315075759700,1805
256,1756315075759734,1756315075761551,1817
257,1756315075761579,1756315075763386,1807
258,1756315075763414,1756315075765205,1791
259,1756315075765246,1756315075767058,1812
260,1756315075767098,1756315075768950,1852
261,1756315075768997,1756315075770803,1806
262,1756315075770871,1756315075772713,1842
263,1756315075772764,1756315075774566,1802
264,1756315075774625,1756315075776471,1846
265,1756315075776510,1756315075778317,1807
266,1756315075778359,1756315075780203,1844
267,1756315075780235,1756315075782045,1810
268,1756315075782101,1756315075783893,1792
269,1756315075783931,1756315075785778,1847
0,1756315075785896,1756315075787747,1851
1,1756315075788247,1756315075790107,1860
2,1756315075790393,1756315075792255,1862
3,1756315075792509,1756315075794342,1833
4,1756315075794594,1756315075796717,2123
5,1756315075796961,1756315075798805,1844
6,1756315075799052,1756315075800944,1892
7,1756315075801181,1756315075803021,1840
8,1756315075803262,1756315075805120,1858
9,1756315075805367,1756315075807195,1828
10,1756315075807430,1756315075809291,1861
11,1756315075809536,1756315075811374,1838
12,1756315075811611,1756315075813463,1852
13,1756315075813714,1756315075815536,1822
14,1756315075815768,1756315075817686,1918
15,1756315075817926,1756315075819779,1853
16,1756315075820021,1756315075822141,2120
17,1756315075822389,1756315075824248,1859
18,1756315075824492,1756315075826319,1827
19,1756315075826560,1756315075828400,1840
20,1756315075828647,1756315075830486,1839
21,1756315075830723,1756315075832605,1882
22,1756315075832849,1756315075834703,1854
23,1756315075834977,1756315075836844,1867
24,1756315075837103,1756315075838934,1831
25,1756315075839199,1756315075841066,1867
26,1756315075841336,1756315075843208,1872
27,1756315075843473,1756315075845363,1890
28,1756315075845620,1756315075847494,1874
29,1756315075847756,1756315075849637,1881
30,1756315075849883,1756315075851723,1840
31,1756315075851961,1756315075853816,1855
32,1756315075854053,1756315075855889,1836
33,1756315075856127,1756315075858214,2087
34,1756315075858467,1756315075860330,1863
35,1756315075860567,1756315075862408,1841
36,1756315075862653,1756315075864541,1888
37,1756315075864788,1756315075866617,1829
38,1756315075866888,1756315075868761,1873
39,1756315075869023,1756315075870879,1856
40,1756315075871133,1756315075872995,1862
41,1756315075873238,1756315075875084,1846
42,1756315075875326,1756315075877185,1859
43,1756315075877436,1756315075879294,1858
44,1756315075879551,1756315075881511,1960
45,1756315075881787,1756315075883633,1846
46,1756315075883895,1756315075885760,1865
47,1756315075885992,1756315075887869,1877
48,1756315075888135,1756315075889958,1823
49,1756315075890221,1756315075892065,1844
50,1756315075892330,1756315075894171,1841
51,1756315075894413,1756315075896282,1869
52,1756315075896521,1756315075898359,1838
53,1756315075898603,1756315075900460,1857
54,1756315075900704,1756315075902535,1831
55,1756315075902775,1756315075904619,1844
56,1756315075904861,1756315075906676,1815
57,1756315075906915,1756315075908767,1852
58,1756315075908999,1756315075910826,1827
59,1756315075911068,1756315075912942,1874
60,1756315075913186,1756315075915022,1836
61,1756315075915263,1756315075917116,1853
62,1756315075917351,1756315075919187,1836
63,1756315075919428,1756315075921280,1852
64,1756315075921508,1756315075923338,1830
65,1756315075923575,1756315075925438,1863
66,1756315075925670,1756315075927504,1834
67,1756315075927733,1756315075929606,1873
68,1756315075929851,1756315075931691,1840
69,1756315075931934,1756315075933792,1858
70,1756315075934024,1756315075935851,1827
71,1756315075936113,1756315075937937,1824
72,1756315075938188,1756315075940016,1828
73,1756315075940284,1756315075942114,1830
74,1756315075942358,1756315075944254,1896
75,1756315075944509,1756315075946358,1849
76,1756315075946638,1756315075948497,1859
77,1756315075948765,1756315075950658,1893
78,1756315075950901,1756315075952763,1862
79,1756315075953012,1756315075954878,1866
80,1756315075955132,1756315075957024,1892
81,1756315075957286,1756315075959140,1854
82,1756315075959405,1756315075961316,1911
83,1756315075961569,1756315075963446,1877
84,1756315075963690,1756315075965613,1923
85,1756315075965881,1756315075967723,1842
86,1756315075967989,1756315075969828,1839
87,1756315075970069,1756315075971909,1840
88,1756315075972159,1756315075973998,1839
89,1756315075974256,1756315075976198,1942
90,1756315075976448,1756315075978277,1829
91,1756315075978524,1756315075980407,1883
92,1756315075980643,1756315075982539,1896
93,1756315075982778,1756315075984656,1878
94,1756315075984888,1756315075986710,1822
95,1756315075986989,1756315075988870,1881
96,1756315075989136,1756315075990985,1849
97,1756315075991251,1756315075993163,1912
98,1756315075993415,1756315075995305,1890
99,1756315075995546,1756315075997477,1931
100,1756315075997716,1756315075999568,1852
101,1756315075999827,1756315076001720,1893
102,1756315076001988,1756315076003822,1834
103,1756315076004129,1756315076006019,1890
104,1756315076006288,1756315076008201,1913
105,1756315076008438,1756315076010259,1821
106,1756315076010513,1756315076012389,1876
107,1756315076012637,1756315076014470,1833
108,1756315076014718,1756315076016633,1915
109,1756315076016879,1756315076018717,1838
110,1756315076018990,1756315076020884,1894
111,1756315076021146,1756315076022978,1832
112,1756315076023237,1756315076025133,1896
113,1756315076025377,1756315076027218,1841
114,1756315076027490,1756315076029352,1862
115,1756315076029620,1756315076031479,1859
116,1756315076031749,1756315076033621,1872
117,1756315076033876,1756315076035715,1839
118,1756315076035957,1756315076037805,1848
119,1756315076038033,1756315076039854,1821
120,1756315076040141,1756315076041985,1844
121,1756315076042230,1756315076044134,1904
122,1756315076044386,1756315076046255,1869
123,1756315076046525,1756315076048416,1891
124,1756315076048646,1756315076050488,1842
125,1756315076050738,1756315076052628,1890
126,1756315076052883,1756315076054728,1845
127,1756315076054982,1756315076056873,1891
128,1756315076057123,1756315076058963,1840
129,1756315076059205,1756315076061090,1885
130,1756315076061339,1756315076063183,1844
131,1756315076063442,1756315076065327,1885
132,1756315076065572,1756315076067431,1859
133,1756315076067666,1756315076069555,1889
134,1756315076069810,1756315076071667,1857
135,1756315076071908,1756315076073793,1885
136,1756315076074062,1756315076075907,1845
137,1756315076076170,1756315076078023,1853
138,1756315076078267,1756315076080168,1901
139,1756315076080408,1756315076082254,1846
140,1756315076082514,1756315076084376,1862
141,1756315076084626,1756315076086492,1866
142,1756315076086753,1756315076088702,1949
143,1756315076088955,1756315076090832,1877
144,1756315076091101,1756315076092986,1885
145,1756315076093237,1756315076095111,1874
146,1756315076095369,1756315076097261,1892
147,1756315076097497,1756315076099340,1843
148,1756315076099586,1756315076101433,1847
149,1756315076101663,1756315076103497,1834
150,1756315076103743,1756315076105634,1891
151,1756315076105888,1756315076107738,1850
152,1756315076107977,1756315076109824,1847
153,1756315076110058,1756315076111906,1848
154,1756315076112159,1756315076113985,1826
155,1756315076114222,1756315076116061,1839
156,1756315076116323,1756315076118174,1851
157,1756315076118413,1756315076120300,1887
158,1756315076120541,1756315076122365,1824
159,1756315076122624,1756315076124512,1888
160,1756315076124766,1756315076126608,1842
161,1756315076126864,1756315076128747,1883
162,1756315076128992,1756315076130853,1861
163,1756315076131114,1756315076132970,1856
164,1756315076133222,1756315076135072,1850
165,1756315076135326,1756315076137240,1914
166,1756315076137502,1756315076139340,1838
167,1756315076139577,1756315076141442,1865
168,1756315076141680,1756315076143532,1852
169,1756315076143789,1756315076145659,1870
170,1756315076145897,1756315076147733,1836
171,1756315076147969,1756315076149811,1842
172,1756315076150041,1756315076151884,1843
173,1756315076152178,1756315076154015,1837
174,1756315076154264,1756315076156115,1851
175,1756315076156344,1756315076158173,1829
176,1756315076158409,1756315076160269,1860
177,1756315076160505,1756315076162340,1835
178,1756315076162572,1756315076164450,1878
179,1756315076164682,1756315076166517,1835
180,1756315076166756,1756315076168644,1888
181,1756315076168890,1756315076170727,1837
182,1756315076170967,1756315076172821,1854
183,1756315076173052,1756315076174891,1839
184,1756315076175131,1756315076176972,1841
185,1756315076177221,1756315076179071,1850
186,1756315076179309,1756315076181167,1858
187,1756315076181400,1756315076183243,1843
188,1756315076183479,1756315076185380,1901
189,1756315076185611,1756315076187466,1855
190,1756315076187703,1756315076189555,1852
191,1756315076189802,1756315076191649,1847
192,1756315076191891,1756315076193758,1867
193,1756315076193995,1756315076195828,1833
194,1756315076196099,1756315076197932,1833
195,1756315076198184,1756315076200037,1853
196,1756315076200323,1756315076202180,1857
197,1756315076202437,1756315076204302,1865
198,1756315076204539,1756315076206364,1825
199,1756315076206610,1756315076208465,1855
200,1756315076208703,1756315076210543,1840
201,1756315076210792,1756315076212646,1854
202,1756315076212894,1756315076214719,1825
203,1756315076214964,1756315076216859,1895
204,1756315076217103,1756315076218932,1829
205,1756315076219177,1756315076221019,1842
206,1756315076221261,1756315076223096,1835
207,1756315076223333,1756315076225205,1872
208,1756315076225459,1756315076227300,1841
209,1756315076227558,1756315076229436,1878
210,1756315076229702,1756315076231537,1835
211,1756315076231813,1756315076233731,1918
212,1756315076233992,1756315076235826,1834
213,1756315076236108,1756315076237937,1829
214,1756315076238192,1756315076240040,1848
215,1756315076240294,1756315076242133,1839
216,1756315076242387,1756315076244248,1861
217,1756315076244508,1756315076246355,1847
218,1756315076246585,1756315076248467,1882
219,1756315076248715,1756315076250546,1831
220,1756315076250789,1756315076252653,1864
221,1756315076252905,1756315076254721,1816
222,1756315076254967,1756315076256858,1891
223,1756315076257096,1756315076258934,1838
224,1756315076259175,1756315076261020,1845
225,1756315076261324,1756315076263174,1850
226,1756315076263416,1756315076265292,1876
227,1756315076265532,1756315076267381,1849
228,1756315076267626,1756315076269480,1854
229,1756315076269718,1756315076271566,1848
230,1756315076271806,1756315076273647,1841
231,1756315076273884,1756315076275727,1843
232,1756315076275959,1756315076277802,1843
233,1756315076278029,1756315076279873,1844
234,1756315076280156,1756315076282010,1854
235,1756315076282259,1756315076284119,1860
236,1756315076284360,1756315076286192,1832
237,1756315076286430,1756315076288279,1849
238,1756315076288505,1756315076290330,1825
239,1756315076290560,1756315076292426,1866
240,1756315076292657,1756315076294486,1829
241,1756315076294718,1756315076296605,1887
242,1756315076296852,1756315076298675,1823
243,1756315076298925,1756315076300788,1863
244,1756315076301036,1756315076302870,1834
245,1756315076303113,1756315076304972,1859
246,1756315076305208,1756315076307041,1833
247,1756315076307288,1756315076309148,1860
248,1756315076309394,1756315076311234,1840
249,1756315076311479,1756315076313368,1889
250,1756315076313607,1756315076315453,1846
251,1756315076315690,1756315076317545,1855
252,1756315076317790,1756315076319653,1863
253,1756315076319888,1756315076321791,1903
254,1756315076322025,1756315076323864,1839
255,1756315076324143,1756315076325979,1836
256,1756315076326240,1756315076328073,1833
257,1756315076328393,1756315076330238,1845
258,1756315076330497,1756315076332384,1887
259,1756315076332631,1756315076334466,1835
260,1756315076334712,1756315076336554,1842
261,1756315076336794,1756315076338631,1837
262,1756315076338913,1756315076340772,1859
263,1756315076341015,1756315076342879,1864
264,1756315076343147,1756315076345033,1886
265,1756315076345267,1756315076347102,1835
266,1756315076347358,1756315076349232,1874
267,1756315076349473,1756315076351310,1837
268,1756315076351570,1756315076353424,1854
269,1756315076353668,1756315076355488,1820
270,1756315076355733,1756315076357595,1862
271,1756315076357847,1756315076359687,1840
272,1756315076359938,1756315076361823,1885
273,1756315076362121,1756315076363958,1837
274,1756315076364234,1756315076366069,1835
275,1756315076366320,1756315076368204,1884
276,1756315076368471,1756315076370355,1884
277,1756315076370615,1756315076372515,1900
278,1756315076372765,1756315076374651,1886
279,1756315076374895,1756315076376828,1933
280,1756315076377097,1756315076378984,1887
281,1756315076379247,1756315076381153,1906
282,1756315076381393,1756315076383243,1850
283,1756315076383504,1756315076385385,1881
284,1756315076385632,1756315076387491,1859
285,1756315076387779,1756315076389656,1877
286,1756315076389900,1756315076391715,1815
287,1756315076391953,1756315076393832,1879
288,1756315076394082,1756315076395975,1893
289,1756315076396264,1756315076398090,1826
290,1756315076398349,1756315076400240,1891
291,1756315076400471,1756315076402321,1850
292,1756315076402589,1756315076404489,1900
293,1756315076404733,1756315076406616,1883
294,1756315076406884,1756315076408804,1920
295,1756315076409064,1756315076410906,1842
296,1756315076411146,1756315076413022,1876
297,1756315076413291,1756315076415193,1902
298,1756315076415451,1756315076417355,1904
299,1756315076417614,1756315076419560,1946
300,1756315076419812,1756315076421689,1877
301,1756315076421929,1756315076423768,1839
302,1756315076424004,1756315076425880,1876
303,1756315076426123,1756315076427966,1843
304,1756315076428233,1756315076430064,1831
305,1756315076430311,1756315076432177,1866
306,1756315076432420,1756315076434272,1852
307,1756315076434513,1756315076436375,1862
308,1756315076436615,1756315076438469,1854
309,1756315076438732,1756315076440616,1884
310,1756315076440872,1756315076442700,1828
311,1756315076442961,1756315076444835,1874
312,1756315076445076,1756315076446931,1855
313,1756315076447173,1756315076449032,1859
314,1756315076449268,1756315076451115,1847
315,1756315076451367,1756315076453215,1848
316,1756315076453457,1756315076455288,1831
317,1756315076455525,1756315076457406,1881
318,1756315076457632,1756315076459463,1831
319,1756315076459700,1756315076461540,1840
320,1756315076461786,1756315076463633,1847
321,1756315076463860,1756315076465703,1843
322,1756315076465937,1756315076467779,1842
323,1756315076468022,1756315076469871,1849
324,1756315076470118,1756315076471977,1859
325,1756315076472277,1756315076474106,1829
326,1756315076474380,1756315076476264,1884
327,1756315076476506,1756315076478325,1819
328,1756315076478584,1756315076480432,1848
329,1756315076480695,1756315076482554,1859
330,1756315076482817,1756315076484696,1879
331,1756315076484946,1756315076486806,1860
332,1756315076487068,1756315076488998,1930
333,1756315076489260,1756315076491120,1860
334,1756315076491386,1756315076493274,1888
335,1756315076493538,1756315076495380,1842
336,1756315076495640,1756315076497543,1903
337,1756315076497825,1756315076499679,1854
338,1756315076499935,1756315076501790,1855
339,1756315076502039,1756315076503879,1840
340,1756315076504167,1756315076506013,1846
341,1756315076506252,1756315076508122,1870
342,1756315076508363,1756315076510198,1835
343,1756315076510437,1756315076512299,1862
344,1756315076512533,1756315076514370,1837
345,1756315076514619,1756315076516483,1864
346,1756315076516733,1756315076518569,1836
347,1756315076518813,1756315076520674,1861
348,1756315076520912,1756315076522747,1835
349,1756315076522988,1756315076524836,1848
350,1756315076525099,1756315076526946,1847
351,1756315076527226,1756315076529102,1876
352,1756315076529362,1756315076531210,1848
353,1756315076531466,1756315076533327,1861
354,1756315076533612,1756315076535513,1901
355,1756315076535791,1756315076537754,1963
356,1756315076538031,1756315076539931,1900
357,1756315076540211,1756315076542040,1829
358,1756315076542295,1756315076544178,1883
359,1756315076544456,1756315076546318,1862
360,1756315076546563,1756315076548699,2136
361,1756315076548995,1756315076550875,1880
362,1756315076551125,1756315076553037,1912
363,1756315076553283,1756315076555157,1874
364,1756315076555428,1756315076557337,1909
365,1756315076557590,1756315076559433,1843
366,1756315076559672,1756315076561526,1854
367,1756315076561766,1756315076563603,1837
368,1756315076563844,1756315076565661,1817
369,1756315076565905,1756315076567667,1762
370,1756315076567921,1756315076569755,1834
371,1756315076570011,1756315076571784,1773
372,1756315076572040,1756315076573835,1795
373,1756315076574094,1756315076575877,1783
374,1756315076576131,1756315076577909,1778
375,1756315076578187,1756315076579973,1786
376,1756315076580259,1756315076582064,1805
377,1756315076582328,1756315076584197,1869
378,1756315076584439,1756315076586224,1785
379,1756315076586509,1756315076588349,1840
380,1756315076588621,1756315076590426,1805
381,1756315076590694,1756315076592487,1793
382,1756315076592736,1756315076594525,1789
383,1756315076594771,1756315076596607,1836
384,1756315076596839,1756315076598649,1810
385,1756315076598909,1756315076600792,1883
386,1756315076601047,1756315076602869,1822
387,1756315076603123,1756315076604968,1845
388,1756315076605214,1756315076607015,1801
389,1756315076607293,1756315076609108,1815
390,1756315076609374,1756315076611220,1846
391,1756315076611475,1756315076613291,1816
392,1756315076613540,1756315076615376,1836
393,1756315076615643,1756315076617512,1869
394,1756315076617788,1756315076619575,1787
395,1756315076619846,1756315076621674,1828
396,1756315076621924,1756315076623790,1866
397,1756315076624042,1756315076625861,1819
398,1756315076626123,1756315076627941,1818
399,1756315076628198,1756315076630020,1822
400,1756315076630305,1756315076632190,1885
401,1756315076632429,1756315076634237,1808
402,1756315076634511,1756315076636339,1828
403,1756315076636595,1756315076638380,1785
404,1756315076638666,1756315076640497,1831
405,1756315076640743,1756315076642533,1790
406,1756315076642788,1756315076644611,1823
407,1756315076644855,1756315076646645,1790
408,1756315076646893,1756315076648765,1872
409,1756315076649014,1756315076650858,1844
410,1756315076651113,1756315076653011,1898
411,1756315076653265,1756315076655108,1843
412,1756315076655383,1756315076657197,1814
413,1756315076657461,1756315076659282,1821
414,1756315076659547,1756315076661428,1881
415,1756315076661696,1756315076663565,1869
416,1756315076663828,1756315076665717,1889
417,1756315076665968,1756315076667806,1838
418,1756315076668050,1756315076669899,1849
419,1756315076670135,1756315076672001,1866
420,1756315076672248,1756315076674077,1829
421,1756315076674322,1756315076676190,1868
422,1756315076676458,1756315076678296,1838
423,1756315076678567,1756315076680478,1911
424,1756315076680734,1756315076682574,1840
425,1756315076682854,1756315076684733,1879
426,1756315076685004,1756315076686868,1864
427,1756315076687132,1756315076688996,1864
428,1756315076689229,1756315076691056,1827
429,1756315076691297,1756315076693195,1898
430,1756315076693444,1756315076695377,1933
431,1756315076695646,1756315076697543,1897
432,1756315076697807,1756315076699662,1855
433,1756315076699925,1756315076701866,1941
434,1756315076702142,1756315076704008,1866
435,1756315076704256,1756315076706115,1859
436,1756315076706385,1756315076708243,1858
437,1756315076708489,1756315076710331,1842
438,1756315076710607,1756315076712567,1960
439,1756315076712812,1756315076714669,1857
440,1756315076714936,1756315076716815,1879
441,1756315076717074,1756315076718915,1841
442,1756315076719181,1756315076721063,1882
443,1756315076721313,1756315076723156,1843
444,1756315076723407,1756315076725250,1843
445,1756315076725488,1756315076727353,1865
446,1756315076727622,1756315076729539,1917
447,1756315076729784,1756315076731694,1910
448,1756315076731944,1756315076733781,1837
449,1756315076734035,1756315076735905,1870
450,1756315076736186,1756315076738045,1859
451,1756315076738311,1756315076740207,1896
452,1756315076740438,1756315076742267,1829
453,1756315076742514,1756315076744475,1961
454,1756315076744725,1756315076746581,1856
455,1756315076746847,1756315076748755,1908
456,1756315076749019,1756315076750865,1846
457,1756315076751125,1756315076753042,1917
458,1756315076753291,1756315076755187,1896
459,1756315076755435,1756315076757319,1884
460,1756315076757566,1756315076759431,1865
461,1756315076759698,1756315076761601,1903
462,1756315076761850,1756315076763734,1884
463,1756315076763986,1756315076765857,1871
